Pokemon,Type
Crobat,Flying
Chinchou,Water
Chinchou,Electric
Lanturn,Water
Lanturn,Electric
Pichu,Electric
Cleffa,Fairy
Igglybuff,Normal
Igglybuff,Fairy
Togepi,Fairy
Togetic,Fairy
Togetic,Flying
Natu,Psychic
Natu,Flying
Xatu,Psychic
Xatu,Flying
Mareep,Electric
Flaaffy,Electric
Ampharos,Electric
Bellossom,Grass
Marill,Water
Marill,Fairy
Azumarill,Water
Azumarill,Fairy
Sudowoodo,Rock
Politoed,Water
Hoppip,Grass
Hoppip,Flying
Skiploom,Grass
Skiploom,Flying
Jumpluff,Grass
Jumpluff,Flying
Aipom,Normal
Sunkern,Grass
Sunflora,Grass
Yanma,Bug
Yanma,Flying
Wooper,Water
Wooper,Ground
Quagsire,Water
Quagsire,Ground
Espeon,Psychic
Umbreon,Dark
Murkrow,Dark
Murkrow,Flying
Slowking,Water
Slowking,Psychic
Misdreavus,Ghost
Unown,Psychic
Wobbuffet,Psychic
Girafarig,Normal
Girafarig,Psychic
Pineco,Bug
Forretress,Bug
Forretress,Steel
Dunsparce,Normal
Gligar,Ground
Gligar,Flying
Steelix,Steel
Steelix,Ground
Snubbull,Fairy
Granbull,Fairy
Qwilfish,Water
Qwilfish,Poison
Scizor,Bug
Scizor,Steel
Shuckle,Bug
Shuckle,Rock
Heracross,Bug
Heracross,Fighting
Sneasel,Dark
Sneasel,Ice
Teddiursa,Normal
Ursaring,Normal
Slugma,Fire
Magcargo,Fire
Magcargo,Rock
Swinub,Ice
Swinub,Ground
Piloswine,Ice
Piloswine,Ground
Corsola,Water
Corsola,Rock
Remoraid,Water
Octillery,Water
Delibird,Ice
Delibird,Flying
Mantine,Water
Mantine,Flying
Skarmory,Steel
Skarmory,Flying
Houndour,Dark
Houndour,Fire
Houndoom,Dark
Houndoom,Fire
Kingdra,Water
Kingdra,Dragon
Phanpy,Ground
Donphan,Ground
Porygon2,Normal
Stantler,Normal
Smeargle,Normal
Tyrogue,Fighting
Hitmontop,Fighting
Smoochum,Ice
Smoochum,Psychic
Elekid,Electric
Magby,Fire
Miltank,Normal
Blissey,Normal
Raikou,Electric
Entei,Fire
Suicune,Water
Larvitar,Rock
Larvitar,Ground
Pupitar,Rock
Pupitar,Ground
Tyranitar,Rock
Tyranitar,Dark
Lugia,Psychic
Lugia,Flying
Ho-oh,Fire
Ho-oh,Flying
Celebi,Psychic
Celebi,Grass
Treecko,Grass
Grovyle,Grass
Sceptile,Grass
Torchic,Fire
Combusken,Fire
Combusken,Fighting
Blaziken,Fire
Blaziken,Fighting
Mudkip,Water
Marshtomp,Water
Marshtomp,Ground
Swampert,Water
Swampert,Ground
Poochyena,Dark
Mightyena,Dark
Zigzagoon,Normal
Linoone,Normal
Wurmple,Bug
Silcoon,Bug
Beautifly,Bug
Beautifly,Flying
Cascoon,Bug
Dustox,Bug
Dustox,Poison
Lotad,Water
Lotad,Grass
Lombre,Water
Lombre,Grass
Ludicolo,Water
Ludicolo,Grass
Seedot,Grass
Nuzleaf,Grass
Nuzleaf,Dark
Shiftry,Grass
Shiftry,Dark
Taillow,Normal
Taillow,Flying
Swellow,Normal
Swellow,Flying
Wingull,Water
Wingull,Flying
Pelipper,Water
Pelipper,Flying
Ralts,Psychic
Ralts,Fairy
Kirlia,Psychic
Kirlia,Fairy
Gardevoir,Psychic
Gardevoir,Fairy
Surskit,Bug
Surskit,Water
Masquerain,Bug
Masquerain,Flying
Shroomish,Grass
Breloom,Grass
Breloom,Fighting
Slakoth,Normal
Vigoroth,Normal
Slaking,Normal
Nincada,Bug
Nincada,Ground
Ninjask,Bug
Ninjask,Flying
Shedinja,Bug
Shedinja,Ghost
Whismur,Normal
Loudred,Normal
Exploud,Normal
Makuhita,Fighting
Hariyama,Fighting
Azurill,Normal
Azurill,Fairy
Nosepass,Rock
Skitty,Normal
Delcatty,Normal
Sableye,Dark
Sableye,Ghost
Mawile,Steel
Mawile,Fairy
Aron,Steel
Aron,Rock
Lairon,Steel
Lairon,Rock
Aggron,Steel
Aggron,Rock
Meditite,Fighting
Meditite,Psychic
Medicham,Fighting
Medicham,Psychic
Electrike,Electric
Manectric,Electric
Plusle,Electric
Minun,Electric
Volbeat,Bug
Illumise,Bug
Roselia,Grass
Roselia,Poison
Gulpin,Poison
Swalot,Poison
Carvanha,Water
Carvanha,Dark
Sharpedo,Water
Sharpedo,Dark
Wailmer,Water
Wailord,Water
Numel,Fire
Numel,Ground
Camerupt,Fire
Camerupt,Ground
Torkoal,Fire
Spoink,Psychic
Grumpig,Psychic
Spinda,Normal
Trapinch,Ground
Vibrava,Ground
Vibrava,Dragon
Flygon,Ground
Flygon,Dragon
Cacnea,Grass
Cacturne,Grass
Cacturne,Dark
Swablu,Normal
Swablu,Flying
Altaria,Dragon
Altaria,Flying
Zangoose,Normal
Seviper,Poison
Lunatone,Rock
Lunatone,Psychic
Solrock,Rock
Solrock,Psychic
Barboach,Water
Barboach,Ground
Whiscash,Water
Whiscash,Ground
Corphish,Water
Crawdaunt,Water
Crawdaunt,Dark
Baltoy,Ground
Baltoy,Psychic
Claydol,Ground
Claydol,Psychic
Lileep,Rock
Lileep,Grass
Cradily,Rock
Cradily,Grass
Anorith,Rock
Anorith,Bug
Armaldo,Rock
Armaldo,Bug
Feebas,Water
Milotic,Water
Castform,Normal
Kecleon,Normal
Shuppet,Ghost
Banette,Ghost
Duskull,Ghost
Dusclops,Ghost
Tropius,Grass
Tropius,Flying
Chimecho,Psychic
Absol,Dark
Wynaut,Psychic
Snorunt,Ice
Glalie,Ice
Spheal,Ice
Spheal,Water
Sealeo,Ice
Sealeo,Water
Walrein,Ice
Walrein,Water
Clamperl,Water
Huntail,Water
Gorebyss,Water
Relicanth,Water
Relicanth,Rock
Luvdisc,Water
Bagon,Dragon
Shelgon,Dragon
Salamence,Dragon
Salamence,Flying
Beldum,Steel
Beldum,Psychic
Metang,Steel
Metang,Psychic
Metagross,Steel
Metagross,Psychic
Regirock,Rock
Regice,Ice
Registeel,Steel
Latias,Dragon
Latias,Psychic
Latios,Dragon
Latios,Psychic
Kyogre,Water
Groudon,Ground
Rayquaza,Dragon
Rayquaza,Flying
Jirachi,Steel
Jirachi,Psychic
Deoxys-normal,Psychic
Turtwig,Grass
Grotle,Grass
Torterra,Grass
Torterra,Ground
Chimchar,Fire
Monferno,Fire
Monferno,Fighting
Infernape,Fire
Infernape,Fighting
Piplup,Water
Prinplup,Water
Empoleon,Water
Empoleon,Steel
Starly,Normal
Starly,Flying
Staravia,Normal
Staravia,Flying
Staraptor,Normal
Staraptor,Flying
Bidoof,Normal
Bibarel,Normal
Bibarel,Water
Kricketot,Bug
Kricketune,Bug
Shinx,Electric
Luxio,Electric
Luxray,Electric
Budew,Grass
Budew,Poison
Roserade,Grass
Roserade,Poison
Cranidos,Rock
Rampardos,Rock
Shieldon,Rock
Shieldon,Steel
Bastiodon,Rock
Bastiodon,Steel
Burmy,Bug
Wormadam-plant,Bug
Wormadam-plant,Grass
Mothim,Bug
Mothim,Flying
Combee,Bug
Combee,Flying
Vespiquen,Bug
Vespiquen,Flying
Pachirisu,Electric
Buizel,Water
Floatzel,Water
Cherubi,Grass
Cherrim,Grass
Shellos,Water
Gastrodon,Water
Gastrodon,Ground
Ambipom,Normal
Drifloon,Ghost
Drifloon,Flying
Drifblim,Ghost
Drifblim,Flying
Buneary,Normal
Lopunny,Normal
Mismagius,Ghost
Honchkrow,Dark
Honchkrow,Flying
Glameow,Normal
Purugly,Normal
Chingling,Psychic
Stunky,Poison
Stunky,Dark
Skuntank,Poison
Skuntank,Dark
Bronzor,Steel
Bronzor,Psychic
Bronzong,Steel
Bronzong,Psychic
Bonsly,Rock
Mime-jr,Psychic
Mime-jr,Fairy
Happiny,Normal
Chatot,Normal
Chatot,Flying
Spiritomb,Ghost
Spiritomb,Dark
Gible,Dragon
Gible,Ground
Gabite,Dragon
Gabite,Ground
Garchomp,Dragon
Garchomp,Ground
Munchlax,Normal
Riolu,Fighting
Lucario,Fighting
Lucario,Steel
Hippopotas,Ground
Hippowdon,Ground
Skorupi,Poison
Skorupi,Bug
Drapion,Poison
Drapion,Dark
Croagunk,Poison
Croagunk,Fighting
Toxicroak,Poison
Toxicroak,Fighting
Carnivine,Grass
Finneon,Water
Lumineon,Water
Mantyke,Water
Mantyke,Flying
Snover,Grass
Snover,Ice
Abomasnow,Grass
Abomasnow,Ice
Weavile,Dark
Weavile,Ice
Magnezone,Electric
Magnezone,Steel
Lickilicky,Normal
Rhyperior,Ground
Rhyperior,Rock
Tangrowth,Grass
Electivire,Electric
Magmortar,Fire
Togekiss,Fairy
Togekiss,Flying
Yanmega,Bug
Yanmega,Flying
Leafeon,Grass
Glaceon,Ice
Gliscor,Ground
Gliscor,Flying
Mamoswine,Ice
Mamoswine,Ground
Porygon-z,Normal
Gallade,Psychic
Gallade,Fighting
Probopass,Rock
Probopass,Steel
Dusknoir,Ghost
Froslass,Ice
Froslass,Ghost
Rotom,Electric
Rotom,Ghost
Uxie,Psychic
Mesprit,Psychic
Azelf,Psychic
Dialga,Steel
Dialga,Dragon
Palkia,Water
Palkia,Dragon
Heatran,Fire
Heatran,Steel
Regigigas,Normal
Giratina-altered,Ghost
Giratina-altered,Dragon
Cresselia,Psychic
Phione,Water
Manaphy,Water
Darkrai,Dark
Shaymin-land,Grass
Arceus,Normal
Victini,Psychic
Victini,Fire
Snivy,Grass
Servine,Grass
Serperior,Grass
Tepig,Fire
Pignite,Fire
Pignite,Fighting
Emboar,Fire
Emboar,Fighting
Oshawott,Water
Dewott,Water
Samurott,Water
Patrat,Normal
Watchog,Normal
Lillipup,Normal
Herdier,Normal
Stoutland,Normal
Purrloin,Dark
Liepard,Dark
Pansage,Grass
Simisage,Grass
Pansear,Fire
Simisear,Fire
Panpour,Water
Simipour,Water
Munna,Psychic
Musharna,Psychic
Pidove,Normal
Pidove,Flying
Tranquill,Normal
Tranquill,Flying
Unfezant,Normal
Unfezant,Flying
Blitzle,Electric
Zebstrika,Electric
Roggenrola,Rock
Boldore,Rock
Gigalith,Rock
Woobat,Psychic
Woobat,Flying
Swoobat,Psychic
Swoobat,Flying
Drilbur,Ground
Excadrill,Ground
Excadrill,Steel
Audino,Normal
Timburr,Fighting
Gurdurr,Fighting
Conkeldurr,Fighting
Tympole,Water
Palpitoad,Water
Palpitoad,Ground
Seismitoad,Water
Seismitoad,Ground
Throh,Fighting
Sawk,Fighting
Sewaddle,Bug
Sewaddle,Grass
Swadloon,Bug
Swadloon,Grass
Leavanny,Bug
Leavanny,Grass
Venipede,Bug
Venipede,Poison
Whirlipede,Bug
Whirlipede,Poison
Scolipede,Bug
Scolipede,Poison
Cottonee,Grass
Cottonee,Fairy
Whimsicott,Grass
Whimsicott,Fairy
Petilil,Grass
Lilligant,Grass
Basculin-red-striped,Water
Sandile,Ground
Sandile,Dark
Krokorok,Ground
Krokorok,Dark
Krookodile,Ground
Krookodile,Dark
Darumaka,Fire
Darmanitan-standard,Fire
Maractus,Grass
Dwebble,Bug
Dwebble,Rock
Crustle,Bug
Crustle,Rock
Scraggy,Dark
Scraggy,Fighting
Scrafty,Dark
Scrafty,Fighting
Sigilyph,Psychic
Sigilyph,Flying
Yamask,Ghost
Cofagrigus,Ghost
Tirtouga,Water
Tirtouga,Rock
Carracosta,Water
Carracosta,Rock
Archen,Rock
Archen,Flying
Archeops,Rock
Archeops,Flying
Trubbish,Poison
Garbodor,Poison
Zorua,Dark
Zoroark,Dark
Minccino,Normal
Cinccino,Normal
Gothita,Psychic
Gothorita,Psychic
Gothitelle,Psychic
Solosis,Psychic
Duosion,Psychic
Reuniclus,Psychic
Ducklett,Water
Ducklett,Flying
Swanna,Water
Swanna,Flying
Vanillite,Ice
Vanillish,Ice
Vanilluxe,Ice
Deerling,Normal
Deerling,Grass
Sawsbuck,Normal
Sawsbuck,Grass
Emolga,Electric
Emolga,Flying
Karrablast,Bug
Escavalier,Bug
Escavalier,Steel
Foongus,Grass
Foongus,Poison
Amoonguss,Grass
Amoonguss,Poison
Frillish,Water
Frillish,Ghost
Jellicent,Water
Jellicent,Ghost
Alomomola,Water
Joltik,Bug
Joltik,Electric
Galvantula,Bug
Galvantula,Electric
Ferroseed,Grass
Ferroseed,Steel
Ferrothorn,Grass
Ferrothorn,Steel
Klink,Steel
Klang,Steel
Klinklang,Steel
Tynamo,Electric
Eelektrik,Electric
Eelektross,Electric
Elgyem,Psychic
Beheeyem,Psychic
Litwick,Ghost
Litwick,Fire
Lampent,Ghost
Lampent,Fire
Chandelure,Ghost
Chandelure,Fire
Axew,Dragon
Fraxure,Dragon
Haxorus,Dragon
Cubchoo,Ice
Beartic,Ice
Cryogonal,Ice
Shelmet,Bug
Accelgor,Bug
Stunfisk,Ground
Stunfisk,Electric
Mienfoo,Fighting
Mienshao,Fighting
Druddigon,Dragon
Golett,Ground
Golett,Ghost
Golurk,Ground
Golurk,Ghost
Pawniard,Dark
Pawniard,Steel
Bisharp,Dark
Bisharp,Steel
Bouffalant,Normal
Rufflet,Normal
Rufflet,Flying
Braviary,Normal
Braviary,Flying
Vullaby,Dark
Vullaby,Flying
Mandibuzz,Dark
Mandibuzz,Flying
Heatmor,Fire
Durant,Bug
Durant,Steel
Deino,Dark
Deino,Dragon
Zweilous,Dark
Zweilous,Dragon
Hydreigon,Dark
Hydreigon,Dragon
Larvesta,Bug
Larvesta,Fire
Volcarona,Bug
Volcarona,Fire
Cobalion,Steel
Cobalion,Fighting
Terrakion,Rock
Terrakion,Fighting
Virizion,Grass
Virizion,Fighting
Tornadus-incarnate,Flying
Thundurus-incarnate,Electric
Thundurus-incarnate,Flying
Reshiram,Dragon
Reshiram,Fire
Zekrom,Dragon
Zekrom,Electric
Landorus-incarnate,Ground
Landorus-incarnate,Flying
Kyurem,Dragon
Kyurem,Ice
Keldeo-ordinary,Water
Keldeo-ordinary,Fighting
Meloetta-aria,Normal
Meloetta-aria,Psychic
Genesect,Bug
Genesect,Steel
Chespin,Grass
Quilladin,Grass
Chesnaught,Grass
Chesnaught,Fighting
Fennekin,Fire
Braixen,Fire
Delphox,Fire
Delphox,Psychic
Froakie,Water
Frogadier,Water
Greninja,Water
Greninja,Dark
Bunnelby,Normal
Diggersby,Normal
Diggersby,Ground
Fletchling,Normal
Fletchling,Flying
Fletchinder,Fire
Fletchinder,Flying
Talonflame,Fire
Talonflame,Flying
Scatterbug,Bug
Spewpa,Bug
Vivillon,Bug
Vivillon,Flying
Litleo,Fire
Litleo,Normal
Pyroar,Fire
Pyroar,Normal
Flabebe,Fairy
Floette,Fairy
Florges,Fairy
Skiddo,Grass
Gogoat,Grass
Pancham,Fighting
Pangoro,Fighting
Pangoro,Dark
Furfrou,Normal
Espurr,Psychic
Meowstic-male,Psychic
Honedge,Steel
Honedge,Ghost
Doublade,Steel
Doublade,Ghost
Aegislash-shield,Steel
Aegislash-shield,Ghost
Spritzee,Fairy
Aromatisse,Fairy
Swirlix,Fairy
Slurpuff,Fairy
Inkay,Dark
Inkay,Psychic
Malamar,Dark
Malamar,Psychic
Binacle,Rock
Binacle,Water
Barbaracle,Rock
Barbaracle,Water
Skrelp,Poison
Skrelp,Water
Dragalge,Poison
Dragalge,Dragon
Clauncher,Water
Clawitzer,Water
Helioptile,Electric
Helioptile,Normal
Heliolisk,Electric
Heliolisk,Normal
Tyrunt,Rock
Tyrunt,Dragon
Tyrantrum,Rock
Tyrantrum,Dragon
Amaura,Rock
Amaura,Ice
Aurorus,Rock
Aurorus,Ice
Sylveon,Fairy
Hawlucha,Fighting
Hawlucha,Flying
Dedenne,Electric
Dedenne,Fairy
Carbink,Rock
Carbink,Fairy
Goomy,Dragon
Sliggoo,Dragon
Goodra,Dragon
Klefki,Steel
Klefki,Fairy
Phantump,Ghost
Phantump,Grass
Trevenant,Ghost
Trevenant,Grass
Pumpkaboo-average,Ghost
Pumpkaboo-average,Grass
Gourgeist-average,Ghost
Gourgeist-average,Grass
Bergmite,Ice
Avalugg,Ice
Noibat,Flying
Noibat,Dragon
Noivern,Flying
Noivern,Dragon
Xerneas,Fairy
Yveltal,Dark
Yveltal,Flying
Zygarde-50,Dragon
Zygarde-50,Ground
Diancie,Rock
Diancie,Fairy
Hoopa,Psychic
Hoopa,Ghost
Volcanion,Fire
Volcanion,Water
Rowlet,Grass
Rowlet,Flying
Dartrix,Grass
Dartrix,Flying
Decidueye,Grass
Decidueye,Ghost
Litten,Fire
Torracat,Fire
Incineroar,Fire
Incineroar,Dark
Popplio,Water
Brionne,Water
Primarina,Water
Primarina,Fairy
Pikipek,Normal
Pikipek,Flying
Trumbeak,Normal
Trumbeak,Flying
Toucannon,Normal
Toucannon,Flying
Yungoos,Normal
Gumshoos,Normal
Grubbin,Bug
Charjabug,Bug
Charjabug,Electric
Vikavolt,Bug
Vikavolt,Electric
Crabrawler,Fighting
Crabominable,Fighting
Crabominable,Ice
Oricorio-baile,Fire
Oricorio-baile,Flying
Cutiefly,Bug
Cutiefly,Fairy
Ribombee,Bug
Ribombee,Fairy
Rockruff,Rock
Lycanroc-midday,Rock
Wishiwashi-solo,Water
Mareanie,Poison
Mareanie,Water
Toxapex,Poison
Toxapex,Water
Mudbray,Ground
Mudsdale,Ground
Dewpider,Water
Dewpider,Bug
Araquanid,Water
Araquanid,Bug
Fomantis,Grass
Lurantis,Grass
Morelull,Grass
Morelull,Fairy
Shiinotic,Grass
Shiinotic,Fairy
Salandit,Poison
Salandit,Fire
Salazzle,Poison
Salazzle,Fire
Stufful,Normal
Stufful,Fighting
Bewear,Normal
Bewear,Fighting
Bounsweet,Grass
Steenee,Grass
Tsareena,Grass
Comfey,Fairy
Oranguru,Normal
Oranguru,Psychic
Passimian,Fighting
Wimpod,Bug
Wimpod,Water
Golisopod,Bug
Golisopod,Water
Sandygast,Ghost
Sandygast,Ground
Palossand,Ghost
Palossand,Ground
Pyukumuku,Water
Type-null,Normal
Silvally,Normal
Minior-red-meteor,Rock
Minior-red-meteor,Flying
Komala,Normal
Turtonator,Fire
Turtonator,Dragon
Togedemaru,Electric
Togedemaru,Steel
Mimikyu-disguised,Ghost
Mimikyu-disguised,Fairy
Bruxish,Water
Bruxish,Psychic
Drampa,Normal
Drampa,Dragon
Dhelmise,Ghost
Dhelmise,Grass
Jangmo-o,Dragon
Hakamo-o,Dragon
Hakamo-o,Fighting
Kommo-o,Dragon
Kommo-o,Fighting
Tapu-koko,Electric
Tapu-koko,Fairy
Tapu-lele,Psychic
Tapu-lele,Fairy
Tapu-bulu,Grass
Tapu-bulu,Fairy
Tapu-fini,Water
Tapu-fini,Fairy
Cosmog,Psychic
Cosmoem,Psychic
Solgaleo,Psychic
Solgaleo,Steel
Lunala,Psychic
Lunala,Ghost
Nihilego,Rock
Nihilego,Poison
Buzzwole,Bug
Buzzwole,Fighting
Pheromosa,Bug
Pheromosa,Fighting
Xurkitree,Electric
Celesteela,Steel
Celesteela,Flying
Kartana,Grass
Kartana,Steel
Guzzlord,Dark
Guzzlord,Dragon
Necrozma,Psychic
Magearna,Steel
Magearna,Fairy
Marshadow,Fighting
Marshadow,Ghost
Poipole,Poison
Naganadel,Poison
Naganadel,Dragon
Stakataka,Rock
Stakataka,Steel
Blacephalon,Fire
Blacephalon,Ghost
Zeraora,Electric
Meltan,Steel
Melmetal,Steel
Grookey,Grass
Thwackey,Grass
Rillaboom,Grass
Scorbunny,Fire
Raboot,Fire
Cinderace,Fire
Sobble,Water
Drizzile,Water
Inteleon,Water
Skwovet,Normal
Greedent,Normal
Rookidee,Flying
Corvisquire,Flying
Corviknight,Flying
Corviknight,Steel
Blipbug,Bug
Dottler,Bug
Dottler,Psychic
Orbeetle,Bug
Orbeetle,Psychic
Nickit,Dark
Thievul,Dark
Gossifleur,Grass
Eldegoss,Grass
Wooloo,Normal
Dubwool,Normal
Chewtle,Water
Drednaw,Water
Drednaw,Rock
Yamper,Electric
Boltund,Electric
Rolycoly,Rock
Carkol,Rock
Carkol,Fire
Coalossal,Rock
Coalossal,Fire
Applin,Grass
Applin,Dragon
Flapple,Grass
Flapple,Dragon
Appletun,Grass
Appletun,Dragon
Silicobra,Ground
Sandaconda,Ground
Cramorant,Flying
Cramorant,Water
Arrokuda,Water
Barraskewda,Water
Toxel,Electric
Toxel,Poison
Toxtricity-amped,Electric
Toxtricity-amped,Poison
Sizzlipede,Fire
Sizzlipede,Bug
Centiskorch,Fire
Centiskorch,Bug
Clobbopus,Fighting
Grapploct,Fighting
Sinistea,Ghost
Polteageist,Ghost
Hatenna,Psychic
Hattrem,Psychic
Hatterene,Psychic
Hatterene,Fairy
Impidimp,Dark
Impidimp,Fairy
Morgrem,Dark
Morgrem,Fairy
Grimmsnarl,Dark
Grimmsnarl,Fairy
Obstagoon,Dark
Obstagoon,Normal
Perrserker,Steel
Cursola,Ghost
Sirfetchd,Fighting
Mr-rime,Ice
Mr-rime,Psychic
Runerigus,Ground
Runerigus,Ghost
Milcery,Fairy
Alcremie,Fairy
Falinks,Fighting
Pincurchin,Electric
Snom,Ice
Snom,Bug
Frosmoth,Ice
Frosmoth,Bug
Stonjourner,Rock
Eiscue-ice,Ice
Indeedee-male,Psychic
Indeedee-male,Normal
Morpeko-full-belly,Electric
Morpeko-full-belly,Dark
Cufant,Steel
Copperajah,Steel
Dracozolt,Electric
Dracozolt,Dragon
Arctozolt,Electric
Arctozolt,Ice
Dracovish,Water
Dracovish,Dragon
Arctovish,Water
Arctovish,Ice
Duraludon,Steel
Duraludon,Dragon
Dreepy,Dragon
Dreepy,Ghost
Drakloak,Dragon
Drakloak,Ghost
Dragapult,Dragon
Dragapult,Ghost
Zacian,Fairy
Zamazenta,Fighting
Eternatus,Poison
Eternatus,Dragon
Kubfu,Fighting
Urshifu-single-strike,Fighting
Urshifu-single-strike,Dark
Zarude,Dark
Zarude,Grass
Regieleki,Electric
Regidrago,Dragon
Glastrier,Ice
Spectrier,Ghost
Calyrex,Psychic
Calyrex,Grass
Wyrdeer,Normal
Wyrdeer,Psychic
Kleavor,Bug
Kleavor,Rock
Ursaluna,Ground
Ursaluna,Normal
Basculegion-male,Water
Basculegion-male,Ghost
Sneasler,Fighting
Sneasler,Poison
Overqwil,Dark
Overqwil,Poison
Enamorus-incarnate,Fairy
Enamorus-incarnate,Flying
Sprigatito,Grass
Floragato,Grass
Meowscarada,Grass
Meowscarada,Dark
Fuecoco,Fire
Crocalor,Fire
Skeledirge,Fire
Skeledirge,Ghost
Quaxly,Water
Quaxwell,Water
Quaquaval,Water
Quaquaval,Fighting
Lechonk,Normal
Oinkologne-male,Normal
Tarountula,Bug
Spidops,Bug
Nymble,Bug
Lokix,Bug
Lokix,Dark
Pawmi,Electric
Pawmo,Electric
Pawmo,Fighting
Pawmot,Electric
Pawmot,Fighting
Tandemaus,Normal
Maushold-family-of-four,Normal
Fidough,Fairy
Dachsbun,Fairy
Smoliv,Grass
Smoliv,Normal
Dolliv,Grass
Dolliv,Normal
Arboliva,Grass
Arboliva,Normal
Squawkabilly-green-plumage,Normal
